Building,Room,Location_x,Location_y,SSID,BSSID,Frequency,Level
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-66
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:21:80,2472,-82
ee,420,666,777,ac:4e:91:61:20:81,2432,-77
ee,420,666,777,ac:4e:91:61:21:81,2472,-77
ee,420,666,777,9c:50:ee:30:30:81,2472,-86
ee,420,666,777,9c:50:ee:3f:92:80,2472,-37
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,0e:18:d6:95:93:1e,2437,-89
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-76
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-87
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-62
ee,420,666,777,9c:50:ee:3f:91:21,2412,-71
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,bc:46:99:61:5b:78,2412,-58
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-65
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-72
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,38:46:08:c9:87:0c,2437,-74
ee,420,666,777,9c:50:ee:3f:92:81,2472,-43
ee,420,666,777,cc:34:29:6d:f3:56,2462,-64
ee,420,666,777,9c:50:ee:3f:91:20,2412,-57
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-66
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:21:80,2472,-82
ee,420,666,777,ac:4e:91:61:20:81,2432,-77
ee,420,666,777,ac:4e:91:61:21:81,2472,-77
ee,420,666,777,9c:50:ee:30:30:81,2472,-86
ee,420,666,777,9c:50:ee:3f:92:80,2472,-37
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,0e:18:d6:95:93:1e,2437,-89
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-76
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-87
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-62
ee,420,666,777,9c:50:ee:3f:91:21,2412,-71
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,bc:46:99:61:5b:78,2412,-58
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-65
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-72
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,38:46:08:c9:87:0c,2437,-74
ee,420,666,777,9c:50:ee:3f:92:81,2472,-43
ee,420,666,777,cc:34:29:6d:f3:56,2462,-64
ee,420,666,777,9c:50:ee:3f:91:20,2412,-57
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-66
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:21:80,2472,-82
ee,420,666,777,ac:4e:91:61:20:81,2432,-77
ee,420,666,777,ac:4e:91:61:21:81,2472,-77
ee,420,666,777,9c:50:ee:30:30:81,2472,-86
ee,420,666,777,9c:50:ee:3f:92:80,2472,-37
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,0e:18:d6:95:93:1e,2437,-89
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-76
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-87
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-62
ee,420,666,777,9c:50:ee:3f:91:21,2412,-71
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,bc:46:99:61:5b:78,2412,-57
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-66
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,38:46:08:c9:87:0c,2437,-74
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-64
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-66
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:21:80,2472,-82
ee,420,666,777,ac:4e:91:61:20:81,2432,-77
ee,420,666,777,ac:4e:91:61:21:81,2472,-77
ee,420,666,777,9c:50:ee:30:30:81,2472,-86
ee,420,666,777,9c:50:ee:3f:92:80,2472,-37
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,0e:18:d6:95:93:1e,2437,-89
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-76
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-87
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-62
ee,420,666,777,9c:50:ee:3f:91:21,2412,-71
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-68
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-83
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,bc:46:99:61:5b:78,2412,-57
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-66
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,38:46:08:c9:87:0c,2437,-74
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-64
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-66
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-77
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,0e:18:d6:95:93:1e,2437,-89
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-76
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-87
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-62
ee,420,666,777,9c:50:ee:3f:91:21,2412,-71
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-68
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-83
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,bc:46:99:61:5b:78,2412,-57
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-66
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,38:46:08:c9:87:0c,2437,-74
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-64
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-66
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-77
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,0e:18:d6:95:93:1e,2437,-89
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-76
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-87
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-62
ee,420,666,777,9c:50:ee:3f:91:21,2412,-71
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-68
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-83
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,bc:46:99:61:5b:78,2412,-57
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-66
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,38:46:08:c9:87:0c,2437,-74
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-64
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-66
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-77
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,0e:18:d6:95:93:1e,2437,-89
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-76
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-87
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-62
ee,420,666,777,9c:50:ee:3f:91:21,2412,-71
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-68
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-83
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,bc:46:99:61:5b:78,2412,-57
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-62
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,38:46:08:c9:87:0c,2437,-74
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-55
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-70
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-83
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,0e:18:d6:95:93:1e,2437,-89
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-69
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-79
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-54
ee,420,666,777,9c:50:ee:3f:91:21,2412,-58
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-61
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-80
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,9c:50:ee:3f:79:61,2432,-81
ee,420,666,777,9c:50:ee:30:39:e1,2432,-91
ee,420,666,777,9c:50:ee:30:45:20,2452,-72
ee,420,666,777,bc:46:99:61:5b:78,2412,-57
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-62
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-55
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-70
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-83
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-69
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-79
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-54
ee,420,666,777,9c:50:ee:3f:91:21,2412,-58
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-61
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-80
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,9c:50:ee:3f:79:61,2432,-81
ee,420,666,777,9c:50:ee:30:39:e1,2432,-91
ee,420,666,777,9c:50:ee:30:45:20,2452,-72
ee,420,666,777,bc:46:99:61:5b:78,2412,-57
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-62
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-55
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-70
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-83
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-69
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-79
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-54
ee,420,666,777,9c:50:ee:3f:91:21,2412,-58
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-61
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-80
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,9c:50:ee:3f:79:61,2432,-81
ee,420,666,777,9c:50:ee:30:39:e1,2432,-91
ee,420,666,777,9c:50:ee:30:45:20,2452,-72
ee,420,666,777,bc:46:99:61:5b:78,2412,-57
ee,420,666,777,90:72:40:16:ca:00,2462,-79
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-62
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-76
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-55
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-79
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-70
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-83
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-69
ee,420,666,777,9c:50:ee:3f:90:60,2432,-78
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-79
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-54
ee,420,666,777,9c:50:ee:3f:91:21,2412,-58
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-61
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-80
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,9c:50:ee:3f:79:61,2432,-81
ee,420,666,777,9c:50:ee:30:39:e1,2432,-91
ee,420,666,777,9c:50:ee:30:45:20,2452,-72
ee,420,666,777,bc:46:99:61:5b:78,2412,-48
ee,420,666,777,90:72:40:16:ca:00,2462,-77
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-66
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-75
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-52
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-76
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-70
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-83
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-69
ee,420,666,777,9c:50:ee:3f:90:60,2432,-68
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-78
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-54
ee,420,666,777,9c:50:ee:3f:91:21,2412,-61
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-61
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-80
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,9c:50:ee:3f:79:61,2432,-84
ee,420,666,777,9c:50:ee:30:39:e1,2432,-91
ee,420,666,777,9c:50:ee:30:45:20,2452,-72
ee,420,666,777,9c:50:ee:3f:90:20,2432,-87
ee,420,666,777,bc:46:99:61:5b:78,2412,-48
ee,420,666,777,90:72:40:16:ca:00,2462,-77
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-66
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-75
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-52
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-76
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-70
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-83
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,ac:4e:91:49:fb:a1,2472,-85
ee,420,666,777,9c:50:ee:30:3f:c0,2472,-86
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-69
ee,420,666,777,9c:50:ee:3f:90:60,2432,-68
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-78
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-54
ee,420,666,777,9c:50:ee:3f:91:21,2412,-61
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-61
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-80
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
ee,420,666,777,9c:50:ee:3f:92:a0,2452,-78
ee,420,666,777,ac:4e:91:61:20:80,2432,-85
ee,420,666,777,9c:50:ee:3f:79:61,2432,-84
ee,420,666,777,9c:50:ee:30:39:e1,2432,-91
ee,420,666,777,9c:50:ee:30:45:20,2452,-72
ee,420,666,777,9c:50:ee:3f:90:20,2432,-87
ee,420,666,777,bc:46:99:61:5b:78,2412,-48
ee,420,666,777,90:72:40:16:ca:00,2462,-77
ee,420,666,777,80:89:17:e8:e7:f8,2462,-67
ee,420,666,777,b0:75:d5:5f:d4:57,2412,-66
ee,420,666,777,b0:75:d5:80:5c:8c,2462,-75
ee,420,666,777,9c:50:ee:3f:92:81,2472,-47
ee,420,666,777,cc:34:29:6d:f3:56,2462,-52
ee,420,666,777,9c:50:ee:3f:91:20,2412,-62
ee,420,666,777,9c:50:ee:30:46:20,2412,-76
ee,420,666,777,ac:4e:91:61:1f:c1,2432,-70
ee,420,666,777,9c:50:ee:30:45:21,2452,-89
ee,420,666,777,ac:4e:91:61:20:81,2432,-83
ee,420,666,777,9c:50:ee:3f:9e:e0,2432,-60
ee,420,666,777,9c:50:ee:3f:71:e1,2452,-69
ee,420,666,777,9c:50:ee:3f:90:60,2432,-68
ee,420,666,777,ac:4e:91:61:21:60,2452,-87
ee,420,666,777,b0:75:d5:5f:d4:3b,2412,-78
ee,420,666,777,9c:50:ee:3f:9e:e1,2432,-54
ee,420,666,777,9c:50:ee:3f:91:21,2412,-61
ee,420,666,777,9c:50:ee:30:31:21,2432,-77
ee,420,666,777,ac:4e:91:49:fc:c1,2472,-85
ee,420,666,777,ac:4e:91:61:20:a1,2432,-85
ee,420,666,777,9c:50:ee:3f:90:61,2432,-61
ee,420,666,777,9c:50:ee:30:3f:c1,2472,-80
ee,420,666,777,9c:50:ee:3f:91:c1,2412,-86
ee,420,666,777,9c:50:ee:30:46:21,2412,-90
ee,420,666,777,ac:4e:91:61:1f:c0,2432,-66
ee,420,666,777,9c:50:ee:3f:71:e0,2452,-68
